Rank,GPU,3DMark Time Spy (G)
1.,"NVIDIA GeForce RTX 4090 (Laptop, 175W)",21036
2.,"NVIDIA GeForce RTX 4080 (Laptop, 175W)",19414
3.,"NVIDIA GeForce RTX 4090 (Laptop, 150W)",19147
4.,"NVIDIA GeForce RTX 3080 Ti (Laptop, 175W)",13304
5.,"NVIDIA GeForce RTX 3080 Ti (Laptop, 150W)",12769
6.,"NVIDIA GeForce RTX 3080 (Laptop, 165W)",12427
7.,"NVIDIA GeForce RTX 3080 (Laptop, 150W)",12163
8.,"NVIDIA GeForce RTX 4070 (Laptop, 105W)",12022
9.,"NVIDIA GeForce RTX 4070 (Laptop, 140W)",11933
10.,AMD Radeon RX 6850M XT,11735
11.,"NVIDIA GeForce RTX 3070 Ti (Laptop, 150W)",11652
12.,"NVIDIA GeForce RTX 3080 (Laptop, 130W)",11441
13.,NVIDIA RTX A5500 (Laptop),11196
14.,"NVIDIA GeForce RTX 3080 Ti (Laptop, 105W)",10755
15.,"NVIDIA GeForce RTX 3070 (Laptop, 140W)",10741
16.,"NVIDIA GeForce RTX 3070 (Laptop, 130W)",10633
17.,"NVIDIA GeForce RTX 4060 (Laptop, 140W)",10607
18.,"NVIDIA GeForce RTX 3080 (Laptop, 100W)",10405
19.,"NVIDIA GeForce RTX 4060 (Laptop, 105W)",10300
20.,"NVIDIA GeForce RTX 3080 (Laptop, 110W)",10188
21.,Intel Arc A730M,10100
22.,"NVIDIA GeForce RTX 3080 (Laptop, 105W)",10092
23.,"NVIDIA GeForce RTX 3070 Ti (Laptop, 100W)",9816
24.,"NVIDIA GeForce RTX 3070 Ti (Laptop, 115W)",9772
25.,"NVIDIA GeForce RTX 2080 SUPER (Laptop, 150W)",9700
26.,"NVIDIA GeForce RTX 3070 Ti (Laptop, 105W)",9638
27.,"NVIDIA GeForce RTX 3080 (Laptop, 95W)",9612
28.,"NVIDIA GeForce RTX 4070 (Laptop, 65W)",9521
29.,AMD Radeon RX 6700M,9521
30.,"NVIDIA GeForce RTX 3080 Ti (Laptop, 165W)",9505
31.,NVIDIA GeForce RTX 2080 SUPER Max-Q (90W),9203
32.,"NVIDIA GeForce RTX 3070 (Laptop, 95W)",9122
33.,"NVIDIA GeForce RTX 3070 (Laptop, 100W)",8886
34.,"NVIDIA GeForce RTX 3060 (Laptop, 140W)",8864
35.,"NVIDIA GeForce RTX 3060 (Laptop, 130W)",8841
36.,"NVIDIA GeForce RTX 4050 (Laptop, 140W)",8672
37.,"NVIDIA GeForce RTX 3060 (Laptop, 120W)",8512
38.,"NVIDIA GeForce RTX 4050 (Laptop, 105W)",8383
39.,"NVIDIA GeForce RTX 3060 (Laptop, 105W)",8290
40.,AMD Radeon RX 6700S,8264
41.,"NVIDIA GeForce RTX 3070 (Laptop, 85W)",8107
42.,NVIDIA RTX A3000 (Laptop),7875
43.,"NVIDIA GeForce RTX 3060 (Laptop, 95W)",7722
44.,"NVIDIA GeForce RTX 3060 (Laptop, 75W)",7534
45.,NVIDIA GeForce RTX 2070 SUPER Max-Q (90W),7454
46.,"NVIDIA GeForce RTX 3060 (Laptop, 90W)",7290
47.,"NVIDIA GeForce RTX 3060 (Laptop, 85W)",7238
48.,AMD Radeon RX 6600M,7052
49.,"NVIDIA GeForce RTX 3060 (Laptop, 70W)",6856
50.,"NVIDIA GeForce RTX 3060 (Laptop, 65W)",6788
51.,"NVIDIA GeForce RTX 2060 (Laptop, 115W)",6618
52.,"NVIDIA GeForce RTX 4050 (Laptop, 45W)",6518
53.,NVIDIA GeForce RTX 2070 Max-Q,6426
54.,Intel Arc A550M,6000
55.,"NVIDIA GeForce RTX 3050 Ti (Laptop, 75W)",5970
56.,"NVIDIA GeForce RTX 3050 Ti (Laptop, 95W)",5936
57.,"NVIDIA GeForce RTX 2060 (Laptop, 80W)",5931
58.,"NVIDIA GeForce RTX 2060 (Laptop, 90W)",5920
59.,"NVIDIA GeForce RTX 3050 Ti (Laptop, 80W)",5672
60.,NVIDIA GeForce GTX 1660 Ti (Laptop),5558
61.,"NVIDIA GeForce RTX 3050 (Laptop, 95W)",5506
62.,"NVIDIA GeForce RTX 3050 (Laptop, 85W)",5333
63.,"NVIDIA GeForce RTX 3050 Ti (Laptop, 65W)",5299
64.,NVIDIA RTX A2000 (Laptop),5294
65.,"NVIDIA GeForce RTX 3050 Ti (Laptop, 60W)",5232
66.,"NVIDIA GeForce RTX 3050 (Laptop, 90W)",5074
67.,"NVIDIA GeForce RTX 3050 Ti (Laptop, 50W)",5071
68.,NVIDIA GeForce GTX 1660 Ti Max-Q,4979
69.,"NVIDIA GeForce RTX 3050 (Laptop, 75W)",4954
70.,"NVIDIA GeForce RTX 3050 (Laptop, 65W)",4808
71.,NVIDIA GeForce RTX 3050 Ti (Laptop),4789
72.,"NVIDIA GeForce RTX 3050 (Laptop, 60W)",4693
73.,"NVIDIA GeForce RTX 3050 Ti (Laptop, 45W)",4522
74.,"NVIDIA GeForce RTX 3050 (Laptop, 55W)",4459
75.,AMD Radeon RX 6500M,4430
76.,"NVIDIA GeForce RTX 3050 (Laptop, 50W)",4381
77.,"NVIDIA GeForce RTX 3050 Ti (Laptop, 40W)",4334
78.,NVIDIA RTX A1000 (Laptop),4277
79.,Intel Arc A370M,3881
80.,NVIDIA GeForce RTX 2050 (60W),3860
81.,"NVIDIA GeForce RTX 3050 (Laptop, 40W)",3835
82.,"NVIDIA GeForce RTX 3050 Ti (Laptop, 90W)",3781
83.,"NVIDIA GeForce GTX 1650 Ti (Laptop, 50W, 128-bit)",3614
84.,AMD Radeon RX 5300M,3607
85.,NVIDIA GeForce GTX 1650 Ti (Laptop),3544
86.,NVIDIA GeForce GTX 1650 Ti Max-Q (50W),3537
87.,"NVIDIA GeForce GTX 1650 (Laptop, 50W)",3422
88.,NVIDIA T1200,3370
89.,NVIDIA Quadro T2000 (4GB GDDR5),3284
90.,NVIDIA Quadro T2000 Max-Q,3215
91.,NVIDIA GeForce RTX 2050 (35W),3180
92.,NVIDIA GeForce MX570 (30W),3080
93.,"NVIDIA GeForce GTX 1650 (Laptop, 40W)",3079
94.,NVIDIA GeForce GTX 1650 Ti Max-Q,3079
95.,NVIDIA Quadro T1000 Max-Q,2881
96.,NVIDIA GeForce GTX 1650 Max-Q,2877
97.,NVIDIA GeForce MX570,2814
98.,NVIDIA T600,2763
99.,NVIDIA GeForce MX550 (35W),2572
100.,NVIDIA GeForce MX550,2373
101.,"NVIDIA GeForce MX450 (GDDR6, 25W / 28.5W)",2289
102.,AMD Radeon 680M,2282
103.,NVIDIA Quadro T550,2211
104.,NVIDIA GeForce MX450,2140
105.,NVIDIA Quadro T500,1994
106.,Intel Iris Xe Max,1891
107.,AMD Radeon 660M,1571
108.,Intel Iris Xe Graphics G7 (96EU),1437
109.,NVIDIA Quadro P620 (4GB GDDR5),1384
110.,NVIDIA GeForce MX350,1351
111.,NVIDIA GeForce MX350 (25W),1342
112.,"AMD Radeon RX Vega 8 (R4000/5000, 35/45W)",1204
113.,"Intel UHD Graphics (Alder Lake, 64EU)",1191
114.,NVIDIA GeForce MX250 (25W),1134
115.,"AMD Radeon RX Vega 8 (R4000/5000, 15W)",1129
116.,Intel Iris Xe Graphics G7 (80EU),1097
117.,"AMD Radeon RX Vega 7 (R4000/5000, 35/45W)",1076
118.,"NVIDIA GeForce MX330 (4GB GDDR5, 25W)",1073
119.,NVIDIA GeForce MX350 (10W),1064
120.,"NVIDIA GeForce MX330 (2GB GDDR5, 25W)",1046
121.,NVIDIA Quadro P520 (4GB GDDR5),1007
122.,"AMD Radeon RX Vega 7 (R4000/5000, 15W)",914
123.,AMD Radeon RX 640,848
124.,NVIDIA GeForce MX250 (10W),834
125.,Qualcomm Adreno 690,812
126.,AMD Radeon RX Vega 10,787
127.,"AMD Radeon RX Vega 6 (R4000/5000, 15W)",746
128.,"AMD Radeon RX Vega 8 (R2000/3000, 15W)",691
129.,Intel Iris Xe Graphics G4,685
130.,NVIDIA GeForce MX130 (2GB GDDR5),662
131.,Intel Iris Plus Graphics G7,631
132.,AMD Radeon 610M,526
133.,Intel UHD Graphics (Jasper Lake 16 EU),470
134.,AMD Radeon RX Vega 3,451
135.,Intel UHD Graphics G1,425
136.,Intel UHD Graphics 630,384
137.,Intel UHD Graphics,378
138.,Intel UHD Graphics (Jasper Lake 32 EU),313
139.,Intel UHD Graphics 605,148
140.,Intel UHD Graphics 600,112
141.,AMD Radeon R3 (Beema),105
