,Product Name,Product Link,Processor,Internal memory,Video card,Display,Solid-state drive,Price,Detail price,GPU,HDD/SSD,M.2 Slot,RAM,OS,Body Material,Dimensions,Weight,Features,Fingerprint reader,Web camera,Backlit keyboard,Microphone,Speakers,Optical drive,Security Lock slot,Gifts,"Spill-resistant keyboard, MIL-STD-810G military certification"
0,Lenovo ThinkPad X1 Carbon Gen 10,https://laptopmedia.com/laptop-specs/lenovo-thinkpad-x1-carbon-gen-10-22/,Intel Core i7-1265U,16GB RAM,Intel Iris Xe Graphics G7 (96EU),"14.0”, WUXGA (1920 x 1200), IPS",512GB SSD,$254887,$2548.87,"
Intel Iris Xe Graphics G7 (96EU) #108 in Top GPUs
",512GB SSD," 1x 2280 PCIe NVMe 4.0 x4 
				  
				See photo
",16GB LPDDR5,Windows 11 Home,"Aluminum, Carbon","315.6 x 222.5 x 14.95 - 15.36 mm (12.43"" x 8.76"" x 0.59"")",1.12 kg (2.5 lbs) ,Fingerprint reader,,HD / FHD / IR,,"Quad-Array 360° far-field, Dolby Voice","2x 2W woofers + 2x 0.8W tweeters Stereo Speakers, Dolby Atmos",,Kensington Nano Lock,,
1,Dell Latitude 7530,https://laptopmedia.com/laptop-specs/dell-latitude-7530-10/,Intel Core i7-1270P,16GB RAM,Intel Iris Xe Graphics G7 (96EU),"15.6”, Full HD (1920 x 1080), IPS",512GB SSD,$168500,$3674.37,"
Intel Iris Xe Graphics G7 (96EU) #108 in Top GPUs
",512GB SSD,,16GB LPDDR5,Windows 10 Pro,,"357.70 x 229.75 x 18.23 x 19.40 mm (14.08"" x 9.05"" x 0.72"")",1.55 kg (3.4 lbs) ,Web camera,,HD / FHD,,Dual Array Microphones,4x 2.5W Stereo Speakers,,Wedge Lock,,
2,HP Victus 15,https://laptopmedia.com/laptop-specs/hp-victus-15-133/,Intel Core i5-12450H,8GB RAM,"NVIDIA GeForce GTX 1650 (Laptop, 50W)","15.6”, Full HD (1920 x 1080), 144 Hz, IPS",512GB SSD,$69900,$699.00,"
NVIDIA GeForce GTX 1650 (Laptop, 50W) #87 in Top GPUs
",512GB SSD," 1x 2280 M.2 NVMe slot 
				  
				See photo
",8GB DDR4,Windows 11 Home,Plastic / Polycarbonate,"357.88 x 255.01 x 23.5 mm (14.09"" x 10.04"" x 0.93"")",2.29 kg (5 lbs) ,Fingerprint reader,,HD with temporal noise reduction,,Dual Array Digital Microphones,"2x Speakers, HP Audio Boost, Bang & Olufsen",,,32GB SnowBell USB Card,
3,Lenovo IdeaPad Gaming 3i 15,https://laptopmedia.com/laptop-specs/lenovo-ideapad-gaming-3i-15-152/,Intel Core i5-11300H,16GB RAM,NVIDIA GeForce GTX 1650 (Laptop),"15.6”, Full HD (1920 x 1080), IPS",1000GB SSD,$76998,$769.98,"
NVIDIA GeForce GTX 1650 (Laptop) #90 in Top GPUs
",1TB SSD," 1x 2242 M.2 PCIe x4 + 1x 2280 M.2 PCIe x4 
				  
				See photo
",16GB DDR4,Windows 10 Home,Plastic / Polycarbonate,"359.6 x 251.9 x 24.2 mm (14.16"" x 9.92"" x 0.95"")",2.25 kg (5 lbs) ,Fingerprint reader,,HD,,Dual Array Microphone,"2x 2W, Nahimic Audio",,,,
4,Dell Latitude 5320 2-in-1,https://laptopmedia.com/laptop-specs/dell-latitude-5320-2-in-1-23/,Intel Core i7-1185G7,16GB RAM,Intel Iris Xe Graphics G7 (96EU),"13.3”, Full HD (1920 x 1080), IPS",256GB SSD,$89500,$895.00,"
Intel Iris Xe Graphics G7 (96EU) #108 in Top GPUs
",256GB SSD,,16GB DDR4,Windows 10 Pro,Plastic / Polycarbonate,"305.7 x 207.5 x 16.9 mm (12.04"" x 8.17"" x 0.67"")",1.32 kg (2.9 lbs) ,Fingerprint reader,,HD + FHD,,Digital Array Microphones,"2x 2W, Stereo Speakers",,Wedge Lock Slot,,
5,HP ZBook Studio G5,https://laptopmedia.com/laptop-specs/hp-zbook-studio-g5-191/,Intel Core i9-8950HK,32GB RAM,Intel UHD Graphics 630,"15.6”, Full HD (1920 x 1080), IPS",512GB SSD,$287999,$2879.99,"
Intel UHD Graphics 630 #136 in Top GPUs
",512GB SSD,,32GB DDR4,Windows 10 Pro,,"360 x 245 x 18.8 mm (14.17"" x 9.65"" x 0.74"")",2.05 kg (4.5 lbs) ,Web camera,,HD 720p,,Dual-Array Microphone,Bang & Olufsen stereo speakers,,,,
6,Lenovo ThinkBook 13s Gen 4,https://laptopmedia.com/laptop-specs/lenovo-thinkbook-13s-gen-4-5/,AMD Ryzen 5 6600U,8GB RAM,AMD Radeon 660M,"13.3”, WUXGA (1920 x 1200), IPS",256GB SSD,$69995,$699.95,"
AMD Radeon 660M #107 in Top GPUs
",256GB SSD,,8GB LPDDR5,Windows 11 Pro,,"297 x 211 x 14.9 mm (11.69"" x 8.31"" x 0.59"")",1.23 kg (2.7 lbs) ,Fingerprint reader,,"HD / FHD with Privacy Shutter, Fixed Focus",,"Dual Array Microphone with AI Noise Cancellation, Switchable Audio Modes"," 2x 2W Stereo Speakers, Dolby Atmos, HARMAN",,Kensington Nano Lock,,
7,Dell G5 5511,https://laptopmedia.com/laptop-specs/dell-g5-5511-32/,Intel Core i5-11400H,8GB RAM,"NVIDIA GeForce RTX 3050 (Laptop, 95W)","15.6”, Full HD (1920 x 1080), 120 Hz, IPS",1000GB SSD,$119999,$1199.99,"
NVIDIA GeForce RTX 3050 (Laptop, 95W) #61 in Top GPUs
",1TB SSD," 2x 2280 M.2 NVMe slot 
				  
				See photo
",8GB DDR4,Windows 10 Home,Plastic / Polycarbonate,"357.26 x 272.11 x 21.32 - 25.33 mm (14.07"" x 10.71"" x 0.84"")",2.81 kg (6.2 lbs) ,Fingerprint reader,,HD,,Dual Array Microphones,"2x 2W, Nahimic 3D Audio",,,,
8,ASUS ROG Strix G17,https://laptopmedia.com/laptop-specs/asus-rog-strix-g17-16/,AMD Ryzen 7 4800H,64GB RAM,"NVIDIA GeForce RTX 3060 (Laptop, 130W)","17.3”, Full HD (1920 x 1080), 144 Hz, IPS",1000GB SSD,$207399,$2073.99,"
NVIDIA GeForce RTX 3060 (Laptop, 130W) #35 in Top GPUs
",1TB SSD," 2x 2280 PCIe NVMe 3.0 x4 
				  
				See photo
",64GB DDR4,Windows 10 Home,"Plastic / Polycarbonate, Aluminum","395 x 282.1 x 23.4 ~ 27.5 mm (15.55"" x 11.11"" x 0.92"")",2.70 kg (6 lbs) ,Fingerprint reader,,,,Array  Microphone,"2x 4W, Dolby Atmos with Smart Amp",,,HDMI Cable,
9,Lenovo ThinkPad T470,https://laptopmedia.com/laptop-specs/lenovo-thinkpad-t470-30/,Intel Core i7-7500U,8GB RAM,Intel HD Graphics 620,"14.0”, HD (1366 x 768), TN",256GB SSD,$149995,$1499.95,"
Intel HD Graphics 620 #300 in Top GPUs
",256GB SSD," 1x 2280 PCIe NVMe (M key) 
				 ","8GB DDR4, 2133MHz",Windows 10 Pro,"Plastic, Glass-Fiber","337 x 233 x 20 mm (13.27"" x 9.17"" x 0.79"")",1.58 kg (3.5 lbs) ,Web camera,,720p HD,,dual array microphone,2 x 2W,,,,
10,Lenovo IdeaPad Slim 1 14,https://laptopmedia.com/laptop-specs/lenovo-ideapad-slim-1-14/,AMD A6-9220e,4GB RAM,AMD Radeon R4,"14.0”, HD (1366 x 768), TN",64GB SSD,$27500,$275.00,"
AMD Radeon R4 #327 in Top GPUs
",64GB eMMc,,4GB DDR4,Windows 10 Home,,"327.1 x 235 x 18.8 mm (12.88"" x 9.25"" x 0.74"")",1.40 kg (3.1 lbs) ,Web camera,,,,Dual-Array Microphone,"2x 1.5W, Dolby Audio",,,,
11,Dell Inspiron 5625,https://laptopmedia.com/laptop-specs/dell-inspiron-5625-91/,AMD Ryzen 5 5625U,32GB RAM,"AMD Radeon RX Vega 7 (R4000/5000, 15W)","16.0”, WUXGA (1920 x 1200), IPS",1000GB SSD,$99900,$999.00,"
AMD Radeon RX Vega 7 (R4000/5000, 15W) #122 in Top GPUs
",1TB SSD,,32GB DDR4,Windows 11 Home,,"356.78 x 251.90 x 15.67 - 17.95 mm (14.05"" x 9.92"" x 0.62"")",1.97 kg (4.3 lbs) ,Fingerprint reader,,FHD,,Digital Array Microphones,2x 2.5W Stereo Speakers,,,,
12,HP 15,https://laptopmedia.com/laptop-specs/hp-15-14649/,Intel Core i7-1165G7,32GB RAM,Intel Iris Xe Graphics G7 (96EU),"15.6”, HD (1366 x 768), TN",512GB SSD,$113499,$1134.99,"
Intel Iris Xe Graphics G7 (96EU) #108 in Top GPUs
",512GB SSD," 1x 2280 PCIe NVMe 3.0 x2 
				  
				See photo
",32GB DDR4,Windows 11 Pro,Plastic / Polycarbonate,"358.5 x 242 x 19.9 mm (14.11"" x 9.53"" x 0.78"")",1.75 kg (3.9 lbs) ,Fingerprint reader,,HP TrueVision HD,,Digital dual-array microphones,Stereo Speakers,,,Microsoft 365 Personal ,
13,Lenovo IdeaPad 3 15,https://laptopmedia.com/laptop-specs/lenovo-ideapad-3-15-4300/,AMD Ryzen 5 5625U,12GB RAM,"AMD Radeon RX Vega 7 (R4000/5000, 15W)","15.6”, Full HD (1920 x 1080), IPS",256GB SSD,$68888,$688.88,"
AMD Radeon RX Vega 7 (R4000/5000, 15W) #122 in Top GPUs
",256GB SSD," 1x 2242/2280 PCIe NVMe 3.0 x4 
				  
				See photo
",12GB DDR4,Windows 11 Home,Plastic / Polycarbonate,"362.2 x 253.4 x 19.9 mm (14.26"" x 9.98"" x 0.78"")",1.85 kg (4.1 lbs) ,Fingerprint reader,,HD,,Dual-Array Microphone,"2x 1.5W, Dolby Audio",,,,
14,HP 17,https://laptopmedia.com/laptop-specs/hp-17-15344/,Intel Core i5-1135G7,8GB RAM,Intel Iris Xe Graphics G7 (80EU),"17.3”, HD+ (1600 x 900), TN",256GB SSD,$111500,$1115.00,"
Intel Iris Xe Graphics G7 (80EU) #116 in Top GPUs
",256GB SSD,,8GB DDR4 ,Windows 10 Home,,"400 x 257.8 x 20.6 mm (15.75"" x 10.15"" x 0.81"")",2.05 kg (4.5 lbs) ,Fingerprint reader,,HD,,Dual Array Digital Microphone,2 Speakers,,,Dell WD19S 180W Docking Station,
15,ASUS VivoBook 16X,https://laptopmedia.com/laptop-specs/asus-vivobook-16x-169/,Intel Core i7-12700H,24GB RAM,Intel Iris Xe Graphics G7 (96EU),"16.0”, WQUXGA (3840 x 2400), OLED",8000GB SSD,$334999,$3349.99,"
Intel Iris Xe Graphics G7 (96EU) #108 in Top GPUs
",8TB SSD," 1x 2280 PCIe NVMe 3.0 x4 
				  
				See photo
",24GB DDR4,Windows 11 Pro,Plastic / Polycarbonate,"358.4 x 247.7 x 19.9 mm (14.11"" x 9.75"" x 0.78"")",1.88 kg (4.1 lbs) ,Fingerprint reader,,HD with Privacy Shutter,,Array Microphone with Cortana and Alexa voice rec.,Speakers by SonicMaster,,,HP USB-C/A Universal Dock G2 Docking Station,
16,HP 15,https://laptopmedia.com/laptop-specs/hp-15-14854/,AMD Ryzen 5 5500U,32GB RAM,"AMD Radeon RX Vega 7 (R4000/5000, 15W)","15.6”, Full HD (1920 x 1080), IPS",2000GB SSD,$196900,$1969.00,"
AMD Radeon RX Vega 7 (R4000/5000, 15W) #122 in Top GPUs
",2TB SSD,,32GB DDR4,Windows 11 Pro,,"358.5 x 242 x 17.9 mm (14.11"" x 9.53"" x 0.70"")",1.74 kg (3.8 lbs) ,Fingerprint reader,,HD,,,2x,,,Dell WD19S 180W Docking Station,
17,Dell Latitude 5520,https://laptopmedia.com/laptop-specs/dell-latitude-5520-360/,Intel Core i5-1145G7,32GB RAM,Intel Iris Xe Graphics G7 (80EU),"15.6”, Full HD (1920 x 1080), IPS",1000GB SSD,$109000,$1090.00,"
Intel Iris Xe Graphics G7 (80EU) #116 in Top GPUs
",1TB SSD," 1x M.2 PCIe 4.0 x4 + 1x M.2 PCIe 3.0 x4 
				  
				See photo
",32GB DDR4,Windows 11 Pro,Plastic / Polycarbonate,"357.8 x 236.2 x 19.9 mm (14.09"" x 9.30"" x 0.78"")",1.59 kg (3.5 lbs) ,Fingerprint reader,,HD + FHD,,Digital Array Microphones,"2x 2W, Stereo Speakers",,Wedge Lock Slot,,
18,HP 15,https://laptopmedia.com/laptop-specs/hp-15-14779/,Intel Core i5-1235U,16GB RAM,Intel Iris Xe Graphics G7 (80EU),"15.6”, Full HD (1920 x 1080), IPS",512GB SSD,$81499,$814.99,"
Intel Iris Xe Graphics G7 (80EU) #116 in Top GPUs
",512GB SSD," 1x 2280 PCIe NVMe 3.0 x2 
				  
				See photo
",16GB DDR4,Windows 11 Home,Plastic / Polycarbonate,"358.5 x 242 x 19.9 mm (14.11"" x 9.53"" x 0.78"")",1.75 kg (3.9 lbs) ,Web camera,,HP TrueVision HD,,Digital dual-array microphones,Stereo Speakers,,,Microsoft 365 Personal,
19,MSI Katana GF76,https://laptopmedia.com/laptop-specs/msi-katana-gf76-392/,Intel Core i7-12700H,64GB RAM,"NVIDIA GeForce RTX 3060 (Laptop, 105W)","17.3”, Full HD (1920 x 1080), 144 Hz, IPS",1000GB SSD,$210400,$2104.00,"
NVIDIA GeForce RTX 3060 (Laptop, 105W) #39 in Top GPUs
",1TB SSD ,,64GB DDR4,Windows 11 Home,,"398 x 273 x 25.2 mm (15.67"" x 10.75"" x 0.99"")",2.60 kg (5.7 lbs) ,Fingerprint reader,,HD,,,Stereo Speakers by Nahimic Audio,,,Microsoft 365 Personal ,
20,MSI Delta 15,https://laptopmedia.com/laptop-specs/msi-delta-15-271/,AMD Ryzen 7 5800H,16GB RAM,AMD Radeon RX 6700M,"15.6”, Full HD (1920 x 1080), 240 Hz, IPS",2000GB SSD,$278000,$2780.00,"
AMD Radeon RX 6700M #29 in Top GPUs
",2TB SSD RAID 0," 2x 2280 M.2 NVMe slots 
				  
				See photo
",16GB DDR4,Windows 11 Home,Aluminum,"357 x 247 x 19 mm (14.06"" x 9.72"" x 0.75"")",1.90 kg (4.2 lbs) ,Fingerprint reader,,HD,,,Nahimic 3D Audio Stereo speakers,,,MSI Loot Box,
21,GIGABYTE AERO 16,https://laptopmedia.com/laptop-specs/gigabyte-aero-16-175/,Intel Core i7-12700H,16GB RAM,NVIDIA GeForce RTX 3070 Ti (Laptop),"16.0”, WQUXGA (3840 x 2400), OLED",2000GB SSD,$241900,$2419.00,"
NVIDIA GeForce RTX 3070 Ti (Laptop) #23 in Top GPUs
",2TB SSD,,16GB DDR5,Windows 11 Pro,,"356 x 248.5 x 22.4 mm (14.02"" x 9.78"" x 0.88"")",2.30 kg (5.1 lbs) ,Fingerprint reader,,HD,,Dual Microphone,"2x 2W Speaker, DTS:X Ultra",,,Dell WD19S 180W Docking Station,
22,Acer Predator Helios 300,https://laptopmedia.com/laptop-specs/acer-predator-helios-300-1465/,Intel Core i7-12700H,32GB RAM,"NVIDIA GeForce RTX 3060 (Laptop, 140W)","15.6"", Full HD (1920 x 1080), 165 Hz, IPS",2000GB SSD,$195900,$1959.00,"
NVIDIA GeForce RTX 3060 (Laptop, 140W) #34 in Top GPUs
",2TB SSD," 2x 2280 PCIe NVMe 4.0 x4 
				  
				See photo
",32GB DDR5,Windows 11 Home,Aluminum,"359.4 x 276.4 x 25.9 mm (14.15"" x 10.88"" x 1.02"")",2.50 kg (5.5 lbs) ,Fingerprint reader,,,,,Speakers by DTS X: Ultra Audio,,Kensington Lock,Vine Express 32GB USB 3.0 Drive,
23,Dell Inspiron 5425,https://laptopmedia.com/laptop-specs/dell-inspiron-5425-62/,AMD Ryzen 5 5625U,64GB RAM,"AMD Radeon RX Vega 7 (R4000/5000, 15W)","14.0"", FHD+ (1920 x 1200), IPS",2000GB SSD,$134999,$1349.99,"
AMD Radeon RX Vega 7 (R4000/5000, 15W) #122 in Top GPUs
",2TB SSD,,64GB DDR4,Windows 10 Pro,,"314 x 227.50 x 15.70 - 18.37 mm (12.36"" x 8.96"" x 0.62"")",1.55 kg (3.4 lbs) ,Fingerprint reader,,FHD,,Dual Microphone,"2x 2W, Stereo Speakers",,,,
24,Dell Inspiron 3511,https://laptopmedia.com/laptop-specs/dell-inspiron-3511-1746/,Intel Core i7-1165G7,16GB RAM,Intel Iris Xe Graphics G7 (96EU),"15.6”, Full HD (1920 x 1080), IPS",512GB SSD,$94999,$949.99,"
Intel Iris Xe Graphics G7 (96EU) #108 in Top GPUs
",512GB SSD,,16GB DDR4,Windows 10 Pro,,"358.50 x 235.56 x 17.50 - 18.90 mm (14.11"" x 9.27"" x 0.69"")",1.73 kg (3.8 lbs) ,Web camera,,HD,,Single Digital Microphone,"2x 2W, Stereo Speakers",,Wedge Lock,,
25,HP 15,https://laptopmedia.com/laptop-specs/hp-15-14180/,Intel Core i5-1155G7,32GB RAM,Intel Iris Xe Graphics G7 (80EU),"15.6”, HD (1366 x 768), TN",512GB SSD,$88999,$889.99,"
Intel Iris Xe Graphics G7 (80EU) #116 in Top GPUs
",512GB SSD,,32GB DDR4,Windows 11 Pro,,"358 x 242 x 17.9 mm (14.09"" x 9.53"" x 0.70"")",1.70 kg (3.7 lbs) ,Web camera,,HD with Temporal Noise Reduction,,Integrated Dual Array Microphone,,,,Dockztorm USB Hub,
26,ASUS ROG Strix SCAR 15,https://laptopmedia.com/laptop-specs/asus-rog-strix-scar-15-731/,AMD Ryzen 9 5900HX,64GB RAM,"NVIDIA GeForce RTX 3080 (Laptop, 130W)","15.6”, Full HD (1920 x 1080), 300 Hz, IPS",4000GB SSD,$259999,$2599.99,"
NVIDIA GeForce RTX 3080 (Laptop, 130W) #12 in Top GPUs
",4TB SSD," 2x M.2 PCIe x4 slots 
				  
				See photo
",64GB DDR4,Windows 11 Home,"Plastic / Polycarbonate, Aluminum","355 x 260 x 22.6 ~ 27.2  mm (13.98"" x 10.24"" x 0.89"")",2.30 kg (5.1 lbs) ,Fingerprint reader,,,,Array Microphone with AI Noise Cancelling,"2x 4W, Speakers + 2x 2W Tweeter, Smart Amp",,,32GB Rock eDigital USB Drive,
27,Acer Aspire 5,https://laptopmedia.com/laptop-specs/acer-aspire-5-3266/,Intel Core i7-1260P,16GB RAM,NVIDIA GeForce RTX 2050 (35W),"15.6”, Full HD (1920 x 1080), IPS",1000GB SSD,$111999,$1119.99,"
NVIDIA GeForce RTX 2050 (35W) #91 in Top GPUs
",1TB SSD," 1x 2280 M.2 PCIe 4.0 x4 + 1x 2280 M.2 PCIe 3.0 x4 
				  
				See photo
",16GB DDR4,Windows 11 Pro,"Plastic / Polycarbonate, Aluminum","362.9 x 237.8 x 17.9 mm (14.29"" x 9.36"" x 0.70"")",1.77 kg (3.9 lbs) ,Fingerprint reader,,HD,,2x Microphones,2x Speakers,,Kensington Lock,Rock eDigital 32GB USB 3.0 Flash Drive,
28,Lenovo IdeaPad 3i 15,https://laptopmedia.com/laptop-specs/lenovo-ideapad-3i-14-388/,Intel Core i5-1235U,12GB RAM,Intel Iris Xe Graphics G7 (80EU),"15.6”, Full HD (1920 x 1080), IPS",256GB SSD,$69900,$699.00,"
Intel Iris Xe Graphics G7 (80EU) #116 in Top GPUs
",256GB SSD," 1x 2280 PCIe NVMe 3.0 x4 
				  
				See photo
",12GB DDR4,Windows 11 Pro,Plastic / Polycarbonate,"359.2 x 236.5 x 19.9 mm (14.14"" x 9.31"" x 0.78"")",1.63 kg (3.6 lbs) ,Fingerprint reader,,HD,,Dual Array Microphone,"2x 1.5W, Dolby Audio",,,,
29,Razer Blade 15 Studio Edition,https://laptopmedia.com/laptop-specs/razer-blade-15-studio-edition-6/,Intel Core i7-10875H,32GB RAM,"NVIDIA Quadro RTX 5000 (16GB GDDR6, Laptop)","15.6”, 4K UHD (3840 x 2160), OLED",1000GB SSD,$450998,$4799.98,"
NVIDIA Quadro RTX 5000 (16GB GDDR6, Laptop) 
",1TB SSD,,32GB DDR4,Windows 10 Home,,"355 x 235 x 17.8 mm (13.98"" x 9.25"" x 0.70"")",0.00 ,Fingerprint reader,,HD with Windows Hello Recognition,,Array Microphone,Stereo Speakers,,,Seagate Firecuda Gaming SSD 2TB External Solid State Drive,
